start getmeminfo
addr = 2c77f00000 
addr = 2c77f01000 
addr = 2c77f10000 
addr = 2c77f11000 
addr = 2c77f20000 
addr = 2c77f21000 
addr = 2c77f30000 
addr = 2c77f31000 
addr = 2c77f40000 
addr = 2c77f42000 
addr = 2c77f50000 
addr = 2c77f52000 
addr = 2c77f60000 
addr = 2c77f61000 
addr = 2c77f70000 
addr = 2c77f71000 
addr = 2c77f80000 
addr = 2c77f81000 
addr = 2c77f90000 
addr = 2c77f91000 
addr = 2c77fa0000 
addr = 2c77fa3000 
addr = 2c77fb0000 
addr = 2c77fb3000 
addr = 2c77fc0000 
addr = 2c77fc1000 
addr = 2c77fd0000 
addr = 2c77fd1000 
addr = 2c77fe0000 
addr = 2c77fe1000 
addr = 2c77ff0000 
addr = 2c77ff1000 
addr = 2c78000000 
addr = 2c78001000 
addr = 2c78010000 
addr = 2c78011000 
addr = 2c78020000 
addr = 2c78021000 
addr = 2c78030000 
addr = 2c78032000 
addr = 2c78040000 
addr = 2c78042000 
addr = 2c78050000 
addr = 2c78051000 
addr = 2c78060000 
addr = 2c78061000 
addr = 2c78070000 
addr = 2c78071000 
addr = 2c78080000 
addr = 2c78081000 
addr = 2c78090000 
addr = 2c78092000 
addr = 2c780a0000 
addr = 2c780a2000 
addr = 2c780b0000 
addr = 2c780b1000 
addr = 2c780c0000 
addr = 2c780c1000 
addr = 2c780d0000 
addr = 2c780d1000 
addr = 2c780e0000 
addr = 2c780e1000 
addr = 2c780f0000 
addr = 2c780f1000 
addr = 2c78100000 
addr = 2c78101000 
addr = 2c78110000 
addr = 2c78111000 
addr = 2c78120000 
addr = 2c78121000 
addr = 2c78130000 
addr = 2c78131000 
addr = 2c78140000 
addr = 2c78141000 
addr = 2c78150000 
addr = 2c78151000 
addr = 2c78160000 
addr = 2c78161000 
addr = 2c78170000 
addr = 2c78171000 
addr = 2c78180000 
addr = 2c78181000 
addr = 2c78190000 
addr = 2c78191000 
addr = 2c781a0000 
addr = 2c781a1000 
addr = 2c781b0000 
addr = 2c781b1000 
addr = 2c781c0000 
addr = 2c781c1000 
addr = 2c781d0000 
addr = 2c781d1000 
addr = 2c781e0000 
addr = 2c781e1000 
addr = 2c781f0000 
addr = 2c781f1000 
addr = 2c78200000 
addr = 2c78201000 
addr = 2c78210000 
addr = 2c78211000 
addr = 2c78220000 
addr = 2c78221000 
addr = 2c78230000 
addr = 2c78231000 
addr = 2c78240000 
addr = 2c78241000 
addr = 2c78250000 
addr = 2c78251000 
addr = 2c78260000 
addr = 2c78261000 
addr = 2c78270000 
addr = 2c78271000 
addr = 2c78280000 
addr = 2c78281000 
addr = 2c78290000 
addr = 2c78291000 
addr = 2c782a0000 
addr = 2c782a1000 
addr = 2c782b0000 
addr = 2c782b1000 
addr = 2c782c0000 
addr = 2c782c1000 
addr = 2c782d0000 
addr = 2c782d1000 
addr = 2c782e0000 
addr = 2c782e1000 
addr = 2c782f0000 
addr = 2c782f1000 
addr = 2c78300000 
addr = 2c78301000 
addr = 2c78310000 
addr = 2c78311000 
addr = 2c78320000 
addr = 2c78321000 
addr = 2c78330000 
addr = 2c78331000 
addr = 2c78340000 
addr = 2c78341000 
addr = 2c78350000 
addr = 2c78351000 
addr = 2c78360000 
addr = 2c78361000 
addr = 2c78370000 
addr = 2c78371000 
addr = 2c78380000 
addr = 2c78381000 
addr = 2c78390000 
addr = 2c78391000 
addr = 2c783a0000 
addr = 2c783a1000 
addr = 2c783b0000 
addr = 2c783b1000 
addr = 2c783c0000 
addr = 2c783c1000 
addr = 2c783d0000 
addr = 2c783d1000 
addr = 2c783e0000 
addr = 2c783e1000 
addr = 2c783f0000 
addr = 2c783f1000 
addr = 2c78400000 
addr = 2c78401000 
addr = 2c78410000 
addr = 2c78411000 
addr = 2c78420000 
addr = 2c78421000 
addr = 2c78430000 
addr = 2c78431000 
addr = 2c78440000 
addr = 2c78441000 
addr = 2c78450000 
addr = 2c78451000 
addr = 2c78460000 
addr = 2c78461000 
addr = 2c78470000 
addr = 2c78471000 
addr = 2c78480000 
addr = 2c78481000 
addr = 2c78490000 
addr = 2c78491000 
addr = 2c784a0000 
addr = 2c784a1000 
addr = 2c784b0000 
addr = 2c784b1000 
addr = 2c784c0000 
addr = 2c784c1000 
addr = 2c784d0000 
addr = 2c784d1000 
addr = 2c784e0000 
addr = 2c784e1000 
addr = 2c784f0000 
addr = 2c784f1000 
addr = 2c78500000 
addr = 2c78501000 
addr = 2c78510000 
addr = 2c78511000 
addr = 2c78520000 
addr = 2c78521000 
addr = 2c78530000 
addr = 2c78531000 
addr = 2c78540000 
addr = 2c78541000 
addr = 2c78550000 
addr = 2c78551000 
addr = 2c78560000 
addr = 2c78561000 
addr = 2c78570000 
addr = 2c78571000 
addr = 2c78580000 
addr = 2c78581000 
addr = 2c78590000 
addr = 2c78591000 
addr = 2c785a0000 
addr = 2c785a1000 
addr = 2c785b0000 
addr = 2c785b1000 
addr = 2c785c0000 
addr = 2c785c1000 
addr = 2c785d0000 
addr = 2c785d1000 
addr = 2c785e0000 
addr = 2c785e1000 
addr = 2c785f0000 
